

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 12:04:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2009                           ;Main.c: 59:     TRISA = 0x00;
  2010  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  2011  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  2012  03B4  0185               	clrf	5	;volatile
  2013                           
  2014                           ;Main.c: 60:     TRISB = 0x00;
  2015  03B5  0186               	clrf	6	;volatile
  2016  03B6                     l1602:
  2017                           
  2018                           ;Main.c: 61:     TRISCbits.TRISC3 = 0;
  2019  03B6  1187               	bcf	7,3	;volatile
  2020  03B7                     l1604:
  2021                           
  2022                           ;Main.c: 62:     TRISCbits.TRISC4 = 1;
  2023  03B7  1607               	bsf	7,4	;volatile
  2024  03B8                     l1606:
  2025                           
  2026                           ;Main.c: 63:     TRISCbits.TRISC5 = 0;
  2027  03B8  1287               	bcf	7,5	;volatile
  2028                           
  2029                           ;Main.c: 64:     TRISD = 0x00;
  2030  03B9  0188               	clrf	8	;volatile
  2031                           
  2032                           ;Main.c: 65:     TRISE = 0x00;
  2033  03BA  0189               	clrf	9	;volatile
  2034                           
  2035                           ;Main.c: 67:     PORTA = 0x00;
  2036  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2037  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2038  03BD  0185               	clrf	5	;volatile
  2039                           
  2040                           ;Main.c: 68:     PORTB = 0x00;
  2041  03BE  0186               	clrf	6	;volatile
  2042                           
  2043                           ;Main.c: 69:     PORTD = 0x00;
  2044  03BF  0188               	clrf	8	;volatile
  2045                           
  2046                           ;Main.c: 70:     PORTE = 0x00;
  2047  03C0  0189               	clrf	9	;volatile
  2048  03C1                     l1608:
  2049                           
  2050                           ;Main.c: 72:     lcd_init();
  2051  03C1  120A  118A  2295  120A  118A  	fcall	_lcd_init
  2052  03C6                     l1610:
  2053                           
  2054                           ;Main.c: 73:     lcd_cmd(0x0c);
  2055  03C6  300C               	movlw	12
  2056  03C7  120A  118A  2492  120A  118A  	fcall	_lcd_cmd
  2057  03CC                     l1612:
  2058                           
  2059                           ;Main.c: 75:     init_UART();
  2060  03CC  120A  118A  24C2  120A  118A  	fcall	_init_UART
  2061  03D1                     l1614:
  2062                           
  2063                           ;Main.c: 77:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
  2064  03D1  01F3               	clrf	spiInit@sDataSample
  2065  03D2  01F4               	clrf	spiInit@sClockIdle
  2066  03D3  01F5               	clrf	spiInit@sTransmitEdge
  2067  03D4  3020               	movlw	32
  2068  03D5  120A  118A  24AC  120A  118A  	fcall	_spiInit
  2069  03DA                     l1616:
  2070                           
  2071                           ;Main.c: 78:     PIE1bits.SSPIE = 1;
  2072  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  2073  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  2074  03DC  158C               	bsf	12,3	;volatile
  2075  03DD                     l1618:
  2076                           
  2077                           ;Main.c: 79:     PIR1bits.SSPIF = 0;
  2078  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2079  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2080  03DF  118C               	bcf	12,3	;volatile
  2081  03E0                     l97:
  2082  03E0  0008               	return
  2083  03E1                     __end_of_setup:
  2084                           
  2085                           	psect	text5
  2086  04AC                     __ptext5:	
  2087 ;; *************** function _spiInit *****************
  2088 ;; Defined at:
  2089 ;;		line 12 in file "spi.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  sType           1    wreg     enum E1264
  2092 ;;  sDataSample     1    3[COMMON] enum E1272
  2093 ;;  sClockIdle      1    4[COMMON] enum E1276
  2094 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  sType           1    6[COMMON] enum E1264
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2, status,0
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2106 ;;      Params:         3       0       0       0       0
  2107 ;;      Locals:         1       0       0       0       0
  2108 ;;      Temps:          0       0       0       0       0
  2109 ;;      Totals:         4       0       0       0       0
  2110 ;;Total ram usage:        4 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:    1
  2113 ;; This function calls:
  2114 ;;		Nothing
  2115 ;; This function is called by:
  2116 ;;		_setup
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function _spiInit
  2122  04AC                     _spiInit:
  2123                           
  2124                           ;incstack = 0
  2125                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2126                           ;spiInit@sType stored from wreg
  2127  04AC  00F6               	movwf	spiInit@sType
  2128  04AD                     l1210:
  2129                           
  2130                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  2131  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  2132  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  2133  04AF  1287               	bcf	7,5	;volatile
  2134                           
  2135                           ;spi.c: 15:     if(sType & 0b00000100)
  2136  04B0  1D76               	btfss	spiInit@sType,2
  2137  04B1  2CB3               	goto	u321
  2138  04B2  2CB4               	goto	u320
  2139  04B3                     u321:
  2140  04B3  2CB8               	goto	l1216
  2141  04B4                     u320:
  2142  04B4                     l1212:
  2143                           
  2144                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  2145  04B4  0875               	movf	spiInit@sTransmitEdge,w
  2146  04B5  0094               	movwf	20	;volatile
  2147  04B6                     l1214:
  2148                           
  2149                           ;spi.c: 18:         TRISC3 = 1;
  2150  04B6  1587               	bsf	7,3	;volatile
  2151                           
  2152                           ;spi.c: 19:     }
  2153  04B7  2CBC               	goto	l215
  2154  04B8                     l1216:
  2155                           
  2156                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2157  04B8  0873               	movf	spiInit@sDataSample,w
  2158  04B9  0475               	iorwf	spiInit@sTransmitEdge,w
  2159  04BA  0094               	movwf	20	;volatile
  2160  04BB                     l1218:
  2161                           
  2162                           ;spi.c: 23:         TRISC3 = 0;
  2163  04BB  1187               	bcf	7,3	;volatile
  2164  04BC                     l215:	
  2165                           ;spi.c: 24:     }
  2166                           
  2167                           
  2168                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  2169  04BC  0876               	movf	spiInit@sType,w
  2170  04BD  0474               	iorwf	spiInit@sClockIdle,w
  2171  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2172  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2173  04C0  0094               	movwf	20	;volatile
  2174  04C1                     l216:
  2175  04C1  0008               	return
  2176  04C2                     __end_of_spiInit:
  2177                           
  2178                           	psect	text6
  2179  0295                     __ptext6:	
  2180 ;; *************** function _lcd_init *****************
  2181 ;; Defined at:
  2182 ;;		line 8 in file "lcd.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;		None
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;		None
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  1    wreg      void 
  2189 ;; Registers used:
  2190 ;;		wreg, status,2, status,0, pclath, cstack
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2196 ;;      Params:         0       0       0       0       0
  2197 ;;      Locals:         0       0       0       0       0
  2198 ;;      Temps:          2       0       0       0       0
  2199 ;;      Totals:         2       0       0       0       0
  2200 ;;Total ram usage:        2 bytes
  2201 ;; Hardware stack levels used:    1
  2202 ;; Hardware stack levels required when called:    3
  2203 ;; This function calls:
  2204 ;;		_lcd_cmd
  2205 ;;		_lcd_port
  2206 ;; This function is called by:
  2207 ;;		_setup
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function _lcd_init
  2213  0295                     _lcd_init:
  2214  0295                     l1532:	
  2215                           ;incstack = 0
  2216                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2217                           
  2218                           
  2219                           ;lcd.c: 10:     lcd_port(0x00);
  2220  0295  3000               	movlw	0
  2221  0296  120A  118A  24FE  120A  118A  	fcall	_lcd_port
  2222  029B                     l1534:
  2223                           
  2224                           ;lcd.c: 11:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2225  029B  301A               	movlw	26
  2226  029C  00F8               	movwf	??_lcd_init+1
  2227  029D  30F8               	movlw	248
  2228  029E  00F7               	movwf	??_lcd_init
  2229  029F                     u1027:
  2230  029F  0BF7               	decfsz	??_lcd_init,f
  2231  02A0  2A9F               	goto	u1027
  2232  02A1  0BF8               	decfsz	??_lcd_init+1,f
  2233  02A2  2A9F               	goto	u1027
  2234  02A3  0000               	nop
  2235  02A4                     l1536:
  2236                           
  2237                           ;lcd.c: 13:     lcd_cmd(0x30);
  2238  02A4  3030               	movlw	48
  2239  02A5  120A  118A  2492  120A  118A  	fcall	_lcd_cmd
  2240                           
  2241                           ;lcd.c: 14:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2242  02AA  3007               	movlw	7
  2243  02AB  00F8               	movwf	??_lcd_init+1
  2244  02AC  307D               	movlw	125
  2245  02AD  00F7               	movwf	??_lcd_init
  2246  02AE                     u1037:
  2247  02AE  0BF7               	decfsz	??_lcd_init,f
  2248  02AF  2AAE               	goto	u1037
  2249  02B0  0BF8               	decfsz	??_lcd_init+1,f
  2250  02B1  2AAE               	goto	u1037
  2251  02B2                     l1538:
  2252                           
  2253                           ;lcd.c: 16:     lcd_cmd(0x30);
  2254  02B2  3030               	movlw	48
  2255  02B3  120A  118A  2492  120A  118A  	fcall	_lcd_cmd
  2256  02B8                     l1540:
  2257                           
  2258                           ;lcd.c: 17:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2259  02B8  300F               	movlw	15
  2260  02B9  00F8               	movwf	??_lcd_init+1
  2261  02BA  3047               	movlw	71
  2262  02BB  00F7               	movwf	??_lcd_init
  2263  02BC                     u1047:
  2264  02BC  0BF7               	decfsz	??_lcd_init,f
  2265  02BD  2ABC               	goto	u1047
  2266  02BE  0BF8               	decfsz	??_lcd_init+1,f
  2267  02BF  2ABC               	goto	u1047
  2268  02C0  2AC1               	nop2
  2269                           
  2270                           ;lcd.c: 19:     lcd_cmd(0x30);
  2271  02C1  3030               	movlw	48
  2272  02C2  120A  118A  2492  120A  118A  	fcall	_lcd_cmd
  2273                           
  2274                           ;lcd.c: 21:     lcd_cmd(0x38);
  2275  02C7  3038               	movlw	56
  2276  02C8  120A  118A  2492  120A  118A  	fcall	_lcd_cmd
  2277                           
  2278                           ;lcd.c: 22:     lcd_cmd(0x10);
  2279  02CD  3010               	movlw	16
  2280  02CE  120A  118A  2492  120A  118A  	fcall	_lcd_cmd
  2281                           
  2282                           ;lcd.c: 23:     lcd_cmd(0x01);
  2283  02D3  3001               	movlw	1
  2284  02D4  120A  118A  2492  120A  118A  	fcall	_lcd_cmd
  2285                           
  2286                           ;lcd.c: 24:     lcd_cmd(0x06);
  2287  02D9  3006               	movlw	6
  2288  02DA  120A  118A  2492  120A  118A  	fcall	_lcd_cmd
  2289                           
  2290                           ;lcd.c: 25:     lcd_cmd(0x0F);
  2291  02DF  300F               	movlw	15
  2292  02E0  120A  118A  2492  120A  118A  	fcall	_lcd_cmd
  2293  02E5                     l246:
  2294  02E5  0008               	return
  2295  02E6                     __end_of_lcd_init:
  2296                           
  2297                           	psect	text7
  2298  04C2                     __ptext7:	
  2299 ;; *************** function _init_UART *****************
  2300 ;; Defined at:
  2301 ;;		line 177 in file "Main.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2315 ;;      Params:         0       0       0       0       0
  2316 ;;      Locals:         0       0       0       0       0
  2317 ;;      Temps:          0       0       0       0       0
  2318 ;;      Totals:         0       0       0       0       0
  2319 ;;Total ram usage:        0 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; Hardware stack levels required when called:    1
  2322 ;; This function calls:
  2323 ;;		Nothing
  2324 ;; This function is called by:
  2325 ;;		_setup
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _init_UART
  2331  04C2                     _init_UART:
  2332  04C2                     l1192:	
  2333                           ;incstack = 0
  2334                           ; Regs used in _init_UART: [wreg]
  2335                           
  2336                           
  2337                           ;Main.c: 178:     SPBRG = 25;
  2338  04C2  3019               	movlw	25
  2339  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  2340  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  2341  04C5  0099               	movwf	25	;volatile
  2342  04C6                     l1194:
  2343                           
  2344                           ;Main.c: 179:     BRGH = 1;
  2345  04C6  1518               	bsf	24,2	;volatile
  2346  04C7                     l1196:
  2347                           
  2348                           ;Main.c: 180:     SYNC = 0;
  2349  04C7  1218               	bcf	24,4	;volatile
  2350  04C8                     l1198:
  2351                           
  2352                           ;Main.c: 181:     SPEN = 1;
  2353  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2354  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2355  04CA  1798               	bsf	24,7	;volatile
  2356  04CB                     l1200:
  2357                           
  2358                           ;Main.c: 182:     TRISC7 = 1;
  2359  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  2360  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  2361  04CD  1787               	bsf	7,7	;volatile
  2362  04CE                     l1202:
  2363                           
  2364                           ;Main.c: 183:     TRISC6 = 0;
  2365  04CE  1307               	bcf	7,6	;volatile
  2366  04CF                     l1204:
  2367                           
  2368                           ;Main.c: 184:     TXSTAbits.TX9 = 0;
  2369  04CF  1318               	bcf	24,6	;volatile
  2370  04D0                     l1206:
  2371                           
  2372                           ;Main.c: 185:     CREN = 1;
  2373  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2374  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2375  04D2  1618               	bsf	24,4	;volatile
  2376  04D3                     l1208:
  2377                           
  2378                           ;Main.c: 186:     TXEN = 1;
  2379  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  2380  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  2381  04D5  1698               	bsf	24,5	;volatile
  2382  04D6                     l117:
  2383  04D6  0008               	return
  2384  04D7                     __end_of_init_UART:
  2385                           
  2386                           	psect	text8
  2387  032C                     __ptext8:	
  2388 ;; *************** function _lcd_write_string *****************
  2389 ;; Defined at:
  2390 ;;		line 85 in file "lcd.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  a               2    7[COMMON] PTR unsigned char 
  2393 ;;		 -> slave_3(6), slave_2(6), slave_1(6), STR_1(16), 
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;  i               2    3[BANK0 ] int 
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2405 ;;      Params:         2       0       0       0       0
  2406 ;;      Locals:         0       2       0       0       0
  2407 ;;      Temps:          0       3       0       0       0
  2408 ;;      Totals:         2       5       0       0       0
  2409 ;;Total ram usage:        7 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; Hardware stack levels required when called:    3
  2412 ;; This function calls:
  2413 ;;		_lcd_write_char
  2414 ;; This function is called by:
  2415 ;;		_main
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _lcd_write_string
  2421  032C                     _lcd_write_string:
  2422  032C                     l1624:	
  2423                           ;incstack = 0
  2424                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2425                           
  2426                           
  2427                           ;lcd.c: 85: void lcd_write_string(uint8_t *a);lcd.c: 86: {;lcd.c: 87:     for(int i=0; a
      +                          [i] != '\0'; i++)
  2428  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2429  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2430  032E  01CD               	clrf	lcd_write_string@i
  2431  032F  01CE               	clrf	lcd_write_string@i+1
  2432  0330  2B55               	goto	l1630
  2433  0331                     l1626:
  2434                           
  2435                           ;lcd.c: 88:     {;lcd.c: 89:        lcd_write_char(a[i]);
  2436  0331  084D               	movf	lcd_write_string@i,w
  2437  0332  0777               	addwf	lcd_write_string@a,w
  2438  0333  00CB               	movwf	??_lcd_write_string+1
  2439  0334  0878               	movf	lcd_write_string@a+1,w
  2440  0335  00CA               	movwf	??_lcd_write_string
  2441  0336  1803               	skipnc
  2442  0337  0ACA               	incf	??_lcd_write_string,f
  2443  0338  1FCD               	btfss	lcd_write_string@i,7
  2444  0339  2B3B               	goto	u750
  2445  033A  03CA               	decf	??_lcd_write_string,f
  2446  033B                     u750:
  2447  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2448  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2449  033D  084A               	movf	??_lcd_write_string,w
  2450  033E  00CC               	movwf	??_lcd_write_string+2
  2451  033F  084C               	movf	??_lcd_write_string+2,w
  2452  0340  00FF               	movwf	btemp+1
  2453  0341  084B               	movf	??_lcd_write_string+1,w
  2454  0342  0084               	movwf	4
  2455  0343  120A  118A  2400  120A  118A  	fcall	stringtab
  2456  0348  120A  118A  2478  120A  118A  	fcall	_lcd_write_char
  2457  034D                     l1628:
  2458                           
  2459                           ;lcd.c: 90:     }
  2460  034D  3001               	movlw	1
  2461  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2462  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2463  0350  07CD               	addwf	lcd_write_string@i,f
  2464  0351  1803               	skipnc
  2465  0352  0ACE               	incf	lcd_write_string@i+1,f
  2466  0353  3000               	movlw	0
  2467  0354  07CE               	addwf	lcd_write_string@i+1,f
  2468  0355                     l1630:
  2469  0355  084D               	movf	lcd_write_string@i,w
  2470  0356  0777               	addwf	lcd_write_string@a,w
  2471  0357  00CB               	movwf	??_lcd_write_string+1
  2472  0358  0878               	movf	lcd_write_string@a+1,w
  2473  0359  00CA               	movwf	??_lcd_write_string
  2474  035A  1803               	skipnc
  2475  035B  0ACA               	incf	??_lcd_write_string,f
  2476  035C  1FCD               	btfss	lcd_write_string@i,7
  2477  035D  2B5F               	goto	u760
  2478  035E  03CA               	decf	??_lcd_write_string,f
  2479  035F                     u760:
  2480  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0361  084A               	movf	??_lcd_write_string,w
  2483  0362  00CC               	movwf	??_lcd_write_string+2
  2484  0363  084C               	movf	??_lcd_write_string+2,w
  2485  0364  00FF               	movwf	btemp+1
  2486  0365  084B               	movf	??_lcd_write_string+1,w
  2487  0366  0084               	movwf	4
  2488  0367  120A  118A  2400  120A  118A  	fcall	stringtab
  2489  036C  3A00               	xorlw	0
  2490  036D  1D03               	skipz
  2491  036E  2B70               	goto	u771
  2492  036F  2B71               	goto	u770
  2493  0370                     u771:
  2494  0370  2B31               	goto	l1626
  2495  0371                     u770:
  2496  0371                     l270:
  2497  0371  0008               	return
  2498  0372                     __end_of_lcd_write_string:
  2499                           
  2500                           	psect	text9
  2501  0478                     __ptext9:	
  2502 ;; *************** function _lcd_write_char *****************
  2503 ;; Defined at:
  2504 ;;		line 75 in file "lcd.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;  data            1    wreg     unsigned char 
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;  data            1    6[COMMON] unsigned char 
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  1    wreg      void 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0, pclath, cstack
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         0       0       0       0       0
  2519 ;;      Locals:         1       0       0       0       0
  2520 ;;      Temps:          2       0       0       0       0
  2521 ;;      Totals:         3       0       0       0       0
  2522 ;;Total ram usage:        3 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; Hardware stack levels required when called:    2
  2525 ;; This function calls:
  2526 ;;		_lcd_port
  2527 ;; This function is called by:
  2528 ;;		_lcd_write_string
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _lcd_write_char
  2534  0478                     _lcd_write_char:
  2535                           
  2536                           ;incstack = 0
  2537                           ; Regs used in _lcd_write_char: [wreg+status,2+status,0+pclath+cstack]
  2538                           ;lcd_write_char@data stored from wreg
  2539  0478  00F6               	movwf	lcd_write_char@data
  2540  0479                     l1542:
  2541                           
  2542                           ;lcd.c: 75: void lcd_write_char(uint8_t data);lcd.c: 76: {;lcd.c: 77:     PORTEbits.RE0 
      +                          = 1;
  2543  0479  1283               	bcf	3,5	;RP0=0, select bank0
  2544  047A  1303               	bcf	3,6	;RP1=0, select bank0
  2545  047B  1409               	bsf	9,0	;volatile
  2546  047C                     l1544:
  2547                           
  2548                           ;lcd.c: 78:     lcd_port(data);
  2549  047C  0876               	movf	lcd_write_char@data,w
  2550  047D  120A  118A  24FE  120A  118A  	fcall	_lcd_port
  2551  0482                     l1546:
  2552                           
  2553                           ;lcd.c: 80:     PORTEbits.RE1 = 1;
  2554  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2555  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2556  0484  1489               	bsf	9,1	;volatile
  2557  0485                     l1548:
  2558                           
  2559                           ;lcd.c: 81:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2560  0485  3006               	movlw	6
  2561  0486  00F5               	movwf	??_lcd_write_char+1
  2562  0487  3030               	movlw	48
  2563  0488  00F4               	movwf	??_lcd_write_char
  2564  0489                     u1057:
  2565  0489  0BF4               	decfsz	??_lcd_write_char,f
  2566  048A  2C89               	goto	u1057
  2567  048B  0BF5               	decfsz	??_lcd_write_char+1,f
  2568  048C  2C89               	goto	u1057
  2569  048D  0000               	nop
  2570  048E                     l1550:
  2571                           
  2572                           ;lcd.c: 82:     PORTEbits.RE1 = 0;
  2573  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2574  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2575  0490  1089               	bcf	9,1	;volatile
  2576  0491                     l264:
  2577  0491  0008               	return
  2578  0492                     __end_of_lcd_write_char:
  2579                           
  2580                           	psect	text10
  2581  045D                     __ptext10:	
  2582 ;; *************** function _lcd_move_cursor *****************
  2583 ;; Defined at:
  2584 ;;		line 63 in file "lcd.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;  row             1    wreg     unsigned char 
  2587 ;;  col             1    7[COMMON] unsigned char 
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;  row             1    8[COMMON] unsigned char 
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
  2592 ;; Registers used:
  2593 ;;		wreg, status,2, status,0, pclath, cstack
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2599 ;;      Params:         1       0       0       0       0
  2600 ;;      Locals:         1       0       0       0       0
  2601 ;;      Temps:          0       0       0       0       0
  2602 ;;      Totals:         2       0       0       0       0
  2603 ;;Total ram usage:        2 bytes
  2604 ;; Hardware stack levels used:    1
  2605 ;; Hardware stack levels required when called:    3
  2606 ;; This function calls:
  2607 ;;		_lcd_cmd
  2608 ;; This function is called by:
  2609 ;;		_main
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function _lcd_move_cursor
  2615  045D                     _lcd_move_cursor:
  2616                           
  2617                           ;incstack = 0
  2618                           ; Regs used in _lcd_move_cursor: [wreg+status,2+status,0+pclath+cstack]
  2619                           ;lcd_move_cursor@row stored from wreg
  2620  045D  00F8               	movwf	lcd_move_cursor@row
  2621  045E                     l1632:
  2622                           
  2623                           ;lcd.c: 63: void lcd_move_cursor(uint8_t row, uint8_t col);lcd.c: 64: {;lcd.c: 65:     i
      +                          f(row == 0)
  2624  045E  0878               	movf	lcd_move_cursor@row,w
  2625  045F  1D03               	btfss	3,2
  2626  0460  2C62               	goto	u781
  2627  0461  2C63               	goto	u780
  2628  0462                     u781:
  2629  0462  2C6B               	goto	l1636
  2630  0463                     u780:
  2631  0463                     l1634:
  2632                           
